Date,Daily_Return,Cummulative_Daily_Return,Portfolio
2018-06-26,0.0012496945826327988,0.2162334467077025,12287.406441954436
2018-06-27,-0.006816241227344921,0.20941720548035758,12203.652515587642
2018-06-28,0.004082536361962319,0.2134997418423199,12253.474370731283
2018-06-29,0.0022860612368249544,0.21578580307914486,12281.48656350664
2018-07-02,0.0014737310695889239,0.21725953414873378,12299.58617183602
2018-07-03,-0.005445278995821368,0.2118142551529124,12232.611493597225
2018-07-05,0.007525181967161787,0.2193394371200742,12324.66412102014
2018-07-06,0.004094974672934182,0.22343441179300838,12375.133308448138
2018-07-09,0.013088938754250767,0.23652335054725915,12537.110670398104
2018-07-10,0.005774415018461099,0.24229776556572025,12609.50515054136
2018-07-11,-0.00879670654116127,0.23350105902455898,12498.583034102785
2018-07-12,0.009086531352621163,0.24258759037718014,12612.151800705498
2018-07-13,0.0037921743638544836,0.24637976474103462,12659.979279437175
2018-07-16,0.0017965738788119356,0.24817633861984656,12682.723867516912
2018-07-17,0.0022155463528579222,0.2503918849727045,12710.823030125894
2018-07-18,0.0031607795863959343,0.2535526645591004,12750.999140085807
2018-07-19,-0.0053489232242105444,0.24820374133488987,12682.795024653513
2018-07-20,-0.0002545775648825632,0.2479491637700073,12679.566269580231
2018-07-23,-0.0005519200402626101,0.2473972437297447,12672.568162854212
2018-07-24,0.007892034392821046,0.25528927812256574,12772.580506640827
2018-07-25,0.0068204012837327355,0.2621096794062985,12859.6946311249
2018-07-26,0.004445197935846856,0.26655487734214534,12916.858519154797
2018-07-27,-0.002977614144298424,0.2635772631978469,12878.39709852826
2018-07-30,-0.005666972835350448,0.25791029036249646,12805.415572008043
2018-07-31,0.0042818233127375205,0.262192113675234,12860.24609893356
2018-08-01,-0.0032015948877766043,0.2589905187874574,12819.072800767664
2018-08-02,-0.0003023687764225347,0.25868815001103485,12815.196713410025
2018-08-03,0.00538652211915891,0.26407467213019375,12884.226053968181
2018-08-06,0.0015552080446481487,0.2656298801748419,12904.263705976378
2018-08-07,0.004969397530051767,0.27059927770489367,12968.390122163994
2018-08-08,-0.0017620786828107526,0.2688371990220829,12945.538798379355
2018-08-09,-0.0029127681145257878,0.26592443090755713,12907.83144574208
2018-08-10,-0.00768701525474158,0.25823741565281555,12808.608748513028
2018-08-13,-0.004955584457430384,0.25328183119538517,12745.13460607759
2018-08-14,0.004455377291525675,0.25773720848691084,12801.918989378946
2018-08-15,-0.005435185804920528,0.2523020226819903,12732.338181012132
2018-08-16,0.01575049091239622,0.26805251359438653,12932.878757825718
2018-08-17,0.004326891113985987,0.2723794047083725,12988.837916001212
2018-08-20,0.0034815546160558153,0.27586095932442833,13034.059264604866
2018-08-21,0.002469054549174121,0.27833001387360246,13066.241067926345
2018-08-22,-0.003434608485341384,0.27489540538826107,13021.363645482928
2018-08-23,-0.0029773969358366514,0.2719180084524244,12982.593877264453
2018-08-24,0.005198161988993366,0.2771161704414178,13050.079503275787
2018-08-27,0.010053799950456854,0.28716997039187464,13181.28239193928
2018-08-28,0.0005519809834229061,0.28772195137529755,13188.558209156758
2018-08-29,0.002323155919116804,0.29004510729441435,13219.197286224977
2018-08-30,-0.005269001134887041,0.2847761061595273,13149.545320721561
2018-08-31,-0.0008504128015723866,0.2839256933579549,13138.362779045963
2018-09-04,-0.00047525242237322907,0.2834504409355817,13132.118740309203
2018-09-05,0.0008673454413001824,0.2843177863768819,13143.508823633223
2018-09-06,0.0008038080500361033,0.285121594426918,13154.07368183138
2018-09-07,-0.0030516416933730195,0.28206995273354496,13113.932162146202
2018-09-10,-0.002294625445804499,0.27977532728774046,13083.840599712388
2018-09-11,0.0044084744712897805,0.28418380175903024,13141.520376982646
2018-09-12,0.0010727084074875215,0.28525651016651776,13155.617396378204
2018-09-13,0.005656785471932491,0.29091329563845025,13230.035901740339
2018-09-14,0.00033197011940244714,0.2912452657578527,13234.427878338338
2018-09-17,-0.0035385948867431294,0.28770667087110957,13187.59659951908
2018-09-18,0.007092354841816029,0.2947990257129256,13281.127714113596
2018-09-19,0.006050179619009555,0.30084920533193515,13361.48092232699
2018-09-20,0.009513860057609014,0.31036306538954417,13488.60018198442
2018-09-21,0.0032456613513083266,0.3136087267408525,13532.379610278338
2018-09-24,-0.006784797006749277,0.3068239297341032,13440.565161604327
2018-09-25,-0.002629309172140437,0.3041946205619628,13405.22576034617
2018-09-26,-0.004036342639626045,0.30015827792233674,13351.11767601587
2018-09-27,0.0020712454854125983,0.30222952340774933,13378.77111822753
2018-09-28,0.0006951932018068874,0.3029247166095562,13388.071948957453
2018-10-01,0.007290729704122478,0.3102154463136787,13485.680762796646
2018-10-02,0.004604988340410232,0.31482043465408893,13547.78216547182
2018-10-03,0.0020337377684120916,0.316854172422501,13575.334801739958
2018-10-04,-0.007488714439053301,0.3093654579834477,13473.672995995186
2018-10-05,-0.006776070597882988,0.30258938738556473,13382.374436561533
2018-10-08,0.0015021907718031358,0.30409157815736787,13402.47731594495
2018-10-09,-0.002122152480110384,0.3019694256772575,13374.035215469296
2018-10-10,-0.03147227124840346,0.270497154428854,12953.123951482346
2018-10-11,-0.021325664905842867,0.24917148952301116,12676.889970609187
2018-10-12,0.011462184326262337,0.2606336738492735,12822.194820136056
2018-10-15,-0.003529577253098992,0.2571040965961745,12776.937892964099
2018-10-16,0.02169731446142653,0.27880141105760103,13054.163132281858
2018-10-17,-0.003556040821601325,0.2752453702359997,13007.74199529162
2018-10-18,0.0,0.2752453702359997,13007.74199529162
2018-10-19,-0.010205123607525457,0.26504024662847425,12874.99638037487
2018-10-22,-0.004988523509725784,0.26005172311874847,12810.769158243736
2018-10-23,-0.004976040913051261,0.2550756822056972,12747.02224678466
2018-10-24,-0.024135579963796006,0.2309401022419012,12439.365472047102
2018-10-25,0.016317130027057924,0.24725723226895913,12642.340215908589
2018-10-26,-0.011856936591284173,0.23540029567767495,12492.440789603119
2018-10-29,-0.009939547079743871,0.22546074859793108,12368.271586233946
2018-10-30,0.01766240303960709,0.24312315163753817,12586.724983893331
2018-10-31,0.00969337182635166,0.25281652346388983,12708.73278923824
2018-11-01,0.010550366432182212,0.26336688989607204,12842.814577053392
2018-11-02,-0.004330455110254872,0.25903643478581717,12787.199345038136
2018-11-05,0.00755294305865406,0.26658937784447123,12883.780333570867
2018-11-06,0.006806715662848406,0.27339609350731964,12971.476562964082
2018-11-07,0.021271340272949857,0.2946674337802695,13247.397254777485
2018-11-08,0.00041710452321552793,0.295084538303485,13252.922804093285
2018-11-09,-0.007709450588949007,0.287375087714536,13150.750050575973
2018-11-12,-0.023168037448102474,0.26420705026643354,12846.072980933593
2018-11-13,-0.003966153561144714,0.2602408967052888,12795.123482833538
2018-11-14,-0.008146256458121393,0.25209464024716743,12690.891125529044
2018-11-15,0.008323978040708946,0.2604186182878764,12796.529824574976
2018-11-16,0.004901334604458851,0.26531995289233523,12859.249899021155
2018-11-19,-0.015573832794492315,0.24974612009784292,12658.982091231208
2018-11-20,-0.02205656694638558,0.22768955315145734,12379.76840526287
2018-11-21,-3.8877865067177275e-05,0.22765067528639016,12379.287106297248
2018-11-23,-0.007306049591083941,0.22034462569530622,12288.843420796375
2018-11-26,0.01458831246140746,0.23493293815671368,12468.116908408263
2018-11-27,0.004402969830775039,0.23933590798748872,12523.01365100256
2018-11-28,0.024958824434649918,0.26429473242213863,12835.573350110657
2018-11-29,-0.001087651833146852,0.2632070805889918,12821.612715226918
2018-11-30,0.00787806762191745,0.27108514821090923,12922.622247219513
2018-12-03,0.011275885054496504,0.28236103326540574,13068.33625028184
2018-12-04,-0.030951214886155598,0.25140981837925014,12663.855366794829
2018-12-06,-0.0031725803153772603,0.24823723806387288,12623.678268541351
2018-12-07,-0.022395706888645894,0.22584153117522698,12340.96207018253
2018-12-10,0.0014068070980532976,0.22724833827328028,12358.323423219668
2018-12-11,-0.0021708621927947203,0.22507747608048556,12331.495206133872
2018-12-12,0.006443485799270343,0.2315209618797559,12410.953020378365
2018-12-13,0.0028585052256091537,0.23437946710536506,12446.429794441907
2018-12-14,-0.020200162634820717,0.21417930447054434,12195.009888371302
2018-12-17,-0.02105886148511671,0.19312044298542763,11938.196864322463
2018-12-18,0.003503591093947822,0.19662403407937545,11980.023424534098
2018-12-19,-0.014866776968152307,0.18175725711122315,11801.91908820831
2018-12-20,-0.019896557562842365,0.16186069954838078,11567.101525717764
2018-12-21,-0.018120635349191283,0.1437400641991895,11357.498296923159
2018-12-24,-0.029100431264139637,0.11463963293504986,11026.990198400963
2018-12-26,0.04984581817999301,0.16448545111504287,11576.639546903023
2018-12-27,0.011380626862445453,0.17586607797748832,11708.388961907356
2018-12-28,-0.0033026714777553146,0.172563406499733,11669.7199996324
2018-12-31,0.011493189884204336,0.18405659638393734,11803.842307483672
2019-01-02,0.0008050296140378332,0.18486162599797518,11813.344750100629
2019-01-03,-0.028270913201612125,0.15659071279636305,11479.370706049813
2019-01-04,0.032924807657456645,0.1895155204538197,11857.326778575145
2019-01-07,0.004190192550654004,0.1937057130044737,11907.011260913401
2019-01-08,0.010883337064227172,0.20458905006870087,12036.59927789347
2019-01-09,0.003853709619388024,0.2084427596880889,12082.984836315407
2019-01-10,0.005142600969777034,0.21358536065786593,12145.122805852443
2019-01-11,-0.0002487593969330293,0.2133366012609329,12142.101592427582
2019-01-14,-0.0035884963005637927,0.2097481049603691,12098.529705782086
2019-01-15,0.0065140545071744604,0.21626215946754357,12177.34018774222
2019-01-16,0.005882686168058537,0.2221448456356021,12248.975658428395
2019-01-17,0.00673104371075639,0.2288758893463585,12331.424048997267
2019-01-18,0.013797645696558725,0.24267353504291722,12501.568668959355
2019-01-22,-0.012218281753385907,0.23045525328953131,12348.820980602708
2019-01-23,0.007012592302226839,0.23746784559175815,12435.41822755286
2019-01-24,-0.00091061413842497,0.23655723145333318,12424.094359897623
2019-01-25,0.007492248787492217,0.2440494802408254,12517.178765801254
2019-01-28,-0.008447945694135095,0.2356015345466903,12411.434319343985
2019-01-29,0.002109416537026121,0.23771095108371643,12437.615204145422
2019-01-30,0.017693211091987626,0.25540416217570405,12657.676555433281
2019-01-31,-0.000607217210270683,0.25479694496543337,12649.990596386782
2019-02-01,0.00256886204200657,0.25736580700743994,12682.48667706158
2019-02-04,0.007001248060425569,0.2643670550678655,12771.27991231073
2019-02-05,0.006820708935545872,0.2711877640034114,12858.389095326986
2019-02-06,-0.0008350051626745403,0.27035275884073684,12847.652274048709
2019-02-07,-0.008695111029879299,0.26165764781085754,12735.940511052575
2019-02-08,-0.0025109416232844683,0.2591467061875731,12703.961307911699
2019-02-11,-0.0021198121334097264,0.25702689405416335,12677.03129658882
2019-02-12,0.01487441678584056,0.2719013108400039,12865.594743701427
2019-02-13,0.004621681582308801,0.2765229924223127,12925.055425973842
2019-02-14,-0.004066781902094085,0.2724562105202186,12872.492044483928
2019-02-15,0.0174477204089869,0.2899039309292055,13097.087686642992
2019-02-19,0.00031179672181824714,0.29021572765102377,13101.171315649053
2019-02-20,0.002437849436149664,0.29265357708717343,13133.10999875381
2019-02-21,-0.003999646917340782,0.28865393016983265,13080.582195832196
2019-02-22,0.007008714351522061,0.2956626445213547,13172.26025999439
2019-02-25,0.0023101993526999376,0.29797284387405465,13202.690807120624
2019-02-26,-0.0013018862529284858,0.29667095762112616,13185.502405457168
2019-02-27,-0.002794549354556808,0.29387640826656936,13148.65486822049
2019-02-28,-0.002661525110260521,0.29121488315630883,13113.659393122573
2019-03-01,0.004256841815866608,0.29547172497217544,13169.482166786249
2019-03-04,-0.007940804516101352,0.2875309204560741,13064.905883321517
2019-03-05,-0.000504248936489371,0.2870266715195847,13058.317918424518
2019-03-06,-0.0051602986302500264,0.2818663728893347,12990.933098356703
2019-03-07,-0.0077991225739858505,0.27406725031534884,12889.61521877217
2019-03-08,-0.0009025252766116099,0.27316472503873723,12877.98201523143
2019-03-11,0.00788364365728067,0.2810483686960179,12979.507436464384
2019-03-12,-0.0037511656481704625,0.27729720304784744,12930.819154038545
2019-03-13,0.0058005259253564034,0.28309772897320384,13005.82470577764
2019-03-14,0.0002742426222730465,0.2833719715954769,13009.391457249776
2019-03-15,0.0054037345266138015,0.2887757061220907,13079.69075503755
2019-03-18,0.0025235327857140444,0.29129923890780474,13112.69778348489
2019-03-19,-0.0010310506790802698,0.29026818822872447,13099.177927530653
2019-03-20,-0.00547413190503121,0.28479405632369326,13027.471299707877
2019-03-21,0.008422381099734366,0.2932164374234276,13137.193627759869
2019-03-22,-0.017725152817633316,0.2754912846057943,12904.334863112987
2019-03-25,0.0005689586456134599,0.27606024325140777,12911.676895999246
2019-03-26,0.005521861069482492,0.28158210432089026,12982.973381993
2019-03-27,-0.0012526682762976638,0.2803294360445926,12966.710023105361
2019-03-28,0.0035851308910419544,0.28391456693563455,13013.19737576438
2019-03-29,0.008213048345375729,0.2921276152810103,13120.07539493945
2019-04-01,0.012717201120501453,0.30484481640151173,13286.926032453037
2019-04-02,-0.003019567161158365,0.30182524924035337,13246.8052669327
2019-04-03,0.001489736241034656,0.303314985481388,13266.539512816778
2019-04-04,0.00635056712826132,0.30966555260964934,13350.789562552653
2019-04-05,0.0015296547150918105,0.31119520732474115,13371.21166075721
2019-04-08,-0.0031777004411440712,0.3080175068835971,13328.721955564191
2019-04-09,-0.0072297677354162815,0.3007877391481808,13232.358391615518
2019-04-10,0.0002516226449027492,0.30103936179308355,13235.687952632317
2019-04-11,-0.0005394077535832986,0.30049995403950025,13228.548519926659
2019-04-12,0.010299104043094642,0.3107990580825949,13364.79071747251
2019-04-15,-0.0010423647007512526,0.30975669338184364,13350.859731395689
2019-04-16,0.00257309903425873,0.31232979241610237,13385.212815677067
2019-04-17,-0.00011798789730654846,0.3122118045187958,13383.633522561944
2019-04-18,0.004158862645585959,0.3163706671643818,13439.29421608114
2019-04-22,-0.0018256446821571792,0.3145450224822246,13414.758840063605
2019-04-23,0.005482236254958028,0.32002725873718263,13488.30171732812
2019-04-24,-0.0022261019724983955,0.31780115676468423,13458.275382269523
2019-04-25,-0.005074649224648287,0.31272650754003595,13389.979355535786
2019-04-26,0.003070431340246982,0.31579693888028293,13431.092367794283
2019-04-29,0.000416697785939002,0.31621363666622193,13436.689074246686
2019-04-30,0.00145058991539182,0.31766422658161375,13456.180199914044
2019-05-01,-0.006120786716971804,0.31154343986464195,13373.817790885232
2019-05-02,-0.0046292437197352765,0.30691419614490667,13311.907128867893
2019-05-03,0.007494364341359194,0.31440856048626586,13411.671410969966
2019-05-06,-0.0025077863553489843,0.3119007741309169,13378.037804403111
2019-05-07,-0.017905364325288775,0.2939954098056281,13138.499163557788
2019-05-08,8.627870685140593e-05,0.2940816885124795,13139.632736275587
2019-05-09,-0.0053517517090472255,0.2887299368034323,13069.312684322971
2019-05-10,0.004414131148235301,0.2931440679516676,13127.002344528868
2019-05-13,-0.023798092722503217,0.26934597522916437,12814.604725565252
2019-05-14,0.00817613530977579,0.27752211053894016,12919.378667742765
2019-05-15,0.004542085200816004,0.28206419573975616,12978.059586393258
2019-05-16,0.00836946322457588,0.29043365896433204,13086.678978827931
2019-05-17,-0.0038155244813125044,0.28661813448301954,13036.746434805136
2019-05-20,-0.0032642295208430427,0.2833539049621765,12994.1915022369
2019-05-21,0.007688101764291799,0.2910420067264683,13094.092168850791
2019-05-22,-0.003892237059268444,0.28714976966719985,13043.126858053714
2019-05-23,-0.0111007102490569,0.27604905941814295,12898.338886060768
2019-05-24,0.0037354645627758476,0.2797845239809188,12946.520173888322
2019-05-28,-0.00929894511191065,0.27048557886900815,12826.131193401092
2019-05-29,-0.0087328936270743,0.26175268524193385,12714.12195404222
2019-05-30,0.0017300801369823926,0.26348276537891624,12736.118403894081
2019-05-31,-0.014097873520240833,0.2493848918586754,12556.566217497171
2019-06-03,0.00019102264409331937,0.24957591450276873,12558.96480597677
2019-06-04,0.020644840733516023,0.27022075523628475,12818.242634173994
2019-06-05,0.008186844857346998,0.27840760009363175,12923.183597963807
2019-06-06,0.007090559533077467,0.2854981596267092,13014.81620062206
2019-06-07,0.010236101844805168,0.2957342614715144,13148.037184743047
2019-06-10,0.0030303424358359976,0.2987646039073504,13187.880239771923
2019-06-11,-0.0005436862995249481,0.29822091760782543,13180.710169965783
2019-06-12,-0.0016768593632807693,0.29654405824454466,13158.607972702586
2019-06-13,0.003920019966242805,0.30046407821078747,13210.189978683542
2019-06-14,-0.0006573067659504384,0.29980677144483703,13201.506831431063
2019-06-17,0.0008785076673842873,0.3006852791122213,13213.104456403502
2019-06-18,0.01351878868613654,0.31420406779835786,13391.72962343747
2019-06-19,0.0014532459516192198,0.3156573137499771,13411.191100297909
2019-06-20,0.00940121950931938,0.32505853325929646,13537.27265171324
2019-06-21,-0.0012723375435285122,0.32378619571576794,13520.048671481483
2019-06-24,0.0003146884967648589,0.3241008842125328,13524.3032752741
2019-06-25,-0.006709123460849842,0.31739176075168296,13433.567054878311
2019-06-26,-0.0004294220223827194,0.31696233872930024,13427.798385345792
2019-06-27,-0.0003858877685574136,0.31657645096074283,13422.616762190231
2019-06-28,0.002766314359366362,0.3193427653201092,13459.74793967975
2019-07-01,0.004416124906198471,0.32375889022630766,13519.187867787323
2019-07-02,0.002591940946789384,0.32635083117309704,13554.228804389179
2019-07-03,0.006694383723253372,0.3330452148963504,13644.966013078534
2019-07-05,-0.0016272661638729868,0.33141794873247743,13622.762021578255
2019-07-08,-0.004307926691030417,0.327110022041447,13564.076161459943
2019-07-09,-0.0008449702231240197,0.326265051818323,13552.614920999324
2019-07-10,0.002864039888145209,0.3291290917064682,13591.430150721737
2019-07-11,0.008483960134440416,0.3376130518409086,13706.73930229049
2019-07-12,0.009005777376854374,0.346618829217763,13830.179145009499
2019-07-15,0.00099263977366304,0.34761146899142603,13843.90753090572
2019-07-16,-0.0008600153199375127,0.3467514536714885,13832.001558341344
2019-07-17,-0.004235543368127259,0.34251591030336126,13773.415515872986
2019-07-18,0.00011466241712532188,0.3426305727204866,13774.994808988107
2019-07-19,-0.0025262299667796473,0.34010434275370693,13740.196004309408
2019-07-22,0.0006518760406963864,0.3407562187944033,13749.152908879088
2019-07-23,0.006524720757520752,0.3472809395519241,13838.862292261978
2019-07-24,-0.0028965666472776652,0.3443843729046464,13798.777105309944
2019-07-25,-0.0047301200202689575,0.33965425288437745,13733.507233468888
2019-07-26,0.0018963482199643167,0.34155060110434177,13759.550745464945
2019-07-29,0.0010628093994957677,0.34261341050383753,13774.174525330065
2019-07-30,-0.0008570507509652048,0.34175635975287233,13762.369358709206
2019-07-31,-0.012271114064629884,0.32948524568824245,13593.489754508917
2019-08-01,-0.010454392182460026,0.3190308535057824,13451.378081487028
2019-08-02,-0.0037019373932779542,0.31532891611250446,13401.581921976052
2019-08-05,-0.02896995462866858,0.2863589614838359,13013.338701744022
2019-08-06,0.012123121784170854,0.29848208326800674,13171.100991643929
2019-08-07,-0.0008624522908711185,0.2976196309771356,13159.741545420391
2019-08-08,0.014269932605466273,0.3118895635826019,13347.530170378895
2019-08-09,-0.003440342263113516,0.3084492213194884,13301.610098225558
2019-08-12,-0.014874023797457281,0.2935751975220311,13103.761633080052
2019-08-13,0.01480785433144649,0.3083830518534776,13297.8002265367
2019-08-14,-0.030460158714987973,0.2779228931384896,12892.747121076189
2019-08-15,0.003923586307362115,0.2818464794458517,12943.332927144726
2019-08-16,0.011986960327558638,0.29383343977341037,13098.484145448792
2019-08-19,0.009649200442112704,0.30348264021552307,13224.874044456063
2019-08-20,-0.0066326526036945,0.29684998761182857,13137.15804919157
2019-08-21,0.009255332730148336,0.3061053203419769,13258.746818065385
2019-08-22,0.0018894887952247696,0.3079948091372017,13283.799071616842
2019-08-23,-0.023744253373614632,0.28425055576358704,12968.385180696185
2019-08-26,0.010532238347562561,0.2947827941111496,13104.971304402276
2019-08-27,-0.004669310819647499,0.2901134832915021,13043.78012009946
2019-08-28,0.010016301360366242,0.30012978465186835,13174.43055266073
2019-08-29,0.012526852927984722,0.31265663757985307,13339.46470660386
2019-08-30,0.0015563655179280378,0.3142130030977811,13360.225789500835
2019-09-03,-0.010803952131005268,0.30340905096677584,13215.882549611646
2019-09-04,0.009091469266683472,0.3125005202334593,13336.034339643538
2019-09-05,0.014140505844041362,0.3266410260775007,13524.612611159604
2019-09-06,0.00259316660008424,0.3292341926775849,13559.68418486194
2019-09-09,0.0014198669125311536,0.33065405959011607,13578.937131780398
2019-09-10,0.002754556277134279,0.33340861586725035,13616.341078293555
2019-09-11,0.008458350014966198,0.34186696588221654,13731.512857056925
2019-09-12,0.0016733644427977534,0.3435403303250143,13754.490682417745
2019-09-13,0.001363759100649009,0.3449040894256633,13773.248494260684
2019-09-16,-0.005242532609224471,0.33966155681643884,13701.04178989457
2019-09-17,0.001254965256548779,0.3409165220729876,13718.23612131941
2019-09-18,0.0013381861040449028,0.3422547081770325,13736.593674268966
2019-09-19,-0.0019262114184845913,0.3403284967585479,13710.134090682506
2019-09-20,-0.005894814299220896,0.33443368245932703,13629.315396200514
2019-09-23,0.000553921771946353,0.3349876042312734,13636.864970735194
2019-09-24,-0.005277207965129316,0.32971039626614407,13564.900398292237
2019-09-25,0.006078141117263014,0.3357885373834071,13647.349777154674
2019-09-26,-0.0029510455641840183,0.33283749181922306,13607.075826131933
2019-09-27,-0.002635410607286226,0.33020208121193684,13571.215594165596
2019-09-30,0.0036010133434625224,0.33380309455539936,13620.085722607193
2019-10-01,-0.012772344092047971,0.3210307504633514,13446.125301194865
2019-10-02,-0.01860607364901401,0.3024246768143374,13195.945703546962
2019-10-03,0.004694263956801947,0.3071189407711393,13257.890955839039
2019-10-04,0.014223925995301423,0.32134286676644075,13446.47021564867
2019-10-07,-0.0036013463430337733,0.317741520423407,13398.04481931083
2019-10-08,-0.0118581553419973,0.3058833650814097,13239.1687225644
2019-10-09,0.006954992793364756,0.31283835787477443,13331.247045619975
2019-10-10,0.005718518955632357,0.3185568768304068,13407.482034552571
2019-10-11,0.012073967136937425,0.3306308439673442,13569.363532026839
2019-10-14,-0.0010900143873742163,0.32954082957997,13554.572730549418
2019-10-15,0.008863934773339244,0.33840476435330924,13674.71957911349
2019-10-16,-0.0008444211183911143,0.3375603432349181,13663.172357112811
2019-10-17,0.000885134727530934,0.33844547796244906,13675.266105454333
2019-10-18,-0.009460621911100642,0.3289848560513484,13545.88958329694
2019-10-21,0.002145722031450914,0.33113057808279933,13574.95529701142
2019-10-22,-0.0014738909089214713,0.32965668717387786,13554.947293810139
2019-10-23,0.0017115663314524188,0.3313682535053303,13578.147485222837
2019-10-24,-0.0010591032144885437,0.33030915029084174,13563.766825574437
2019-10-25,0.005690290548292953,0.3359994408391347,13640.948599741254
2019-10-28,0.004920982947542951,0.34092042378667764,13708.07547518889
2019-10-29,-0.0007109358896745244,0.3402094878970031,13698.329912355211
2019-10-30,0.00425645722966439,0.3444659451266675,13756.636267744983
2019-10-31,-0.005166461500109354,0.33929948362655815,13685.56313609667
2019-11-01,0.011133858620258952,0.3504333422468171,13837.936261192599
2019-11-04,0.004196017554254361,0.35462935980107146,13896.000484659216
2019-11-05,0.0011114034962946828,0.35574076329736615,13911.444548182379
2019-11-06,-2.5575035128566626e-06,0.3557382057938533,13911.408969614078
2019-11-07,0.006628710849405195,0.3623669166432585,14003.623677181471
2019-11-08,0.00023268290803235558,0.36259959955129084,14006.882081061669
2019-11-11,0.000370286877076742,0.3629698864283676,14012.068645685047
2019-11-12,0.0,0.3629698864283676,14012.068645685047
2019-11-13,0.003325917406231671,0.36629580383459925,14058.671628691043
2019-11-14,-5.862835793213339e-05,0.3662371754766671,14057.847391858746
2019-11-15,0.008024260346543466,0.3742614358232106,14170.651219242998
2019-11-18,0.0011187359573914257,0.375380171780602,14186.504436301619
2019-11-19,-0.003645326271226268,0.37173484550937574,14134.7899989831
2019-11-20,-0.004042729596206662,0.3676921159131691,14077.646865118046
2019-11-21,-0.0019697568124675824,0.3657223591007015,14049.917324301967
2019-11-22,0.003937511342581912,0.3696598704432834,14105.239033128744
2019-11-25,0.0068465407543849555,0.37650641119766837,14201.811127019402
2019-11-26,0.0019670796858990425,0.3784734908835674,14229.747221190337
2019-11-27,0.0015048998840141437,0.37997839076758155,14251.161566133056
2019-11-29,-0.003997651035009264,0.3759807397325723,14194.19039534812
2019-12-02,-0.009567115957990646,0.36641362377458164,14058.392929906027
2019-12-03,-0.010086316151181496,0.35632730762340015,13916.59553423746
2019-12-04,0.005343772039207106,0.36167107966260725,13990.962648334273
2019-12-05,0.0010130195009609988,0.36268409916356825,14005.135766334251
2019-12-06,0.012185636779491249,0.3748697359430595,14175.797263830262
2019-12-09,-0.0037644372505831747,0.3711052986924763,14122.433364553584
2019-12-10,-0.000998900257982771,0.37010639843449356,14108.326462222387
2019-12-11,0.0010609129343184254,0.371167311368812,14123.294168247745
2019-12-12,0.00790898287865871,0.3790762942474707,14234.995060014677
2019-12-13,0.00011837310229867448,0.37919466734976937,14236.680100541136
2019-12-16,0.003572362006662111,0.3827670293564315,14287.538675633312
2019-12-17,0.001107439169009794,0.38387446852544127,14303.36125559145
2019-12-18,-0.0009863339373635815,0.3828881345880777,14289.25336496669
2019-12-19,0.004875536630293498,0.3877636712183712,14358.921143167128
2019-12-20,0.0027532513584551666,0.39051692257682635,14398.454862310504
2019-12-23,0.0033891811150328355,0.3939061036918592,14447.2538336155
