,portfolio,date
0,10000.0,2017-01-03
1,10030.665517019515,2017-01-04
2,9995.978482970579,2017-01-05
3,10050.755470062462,2017-01-06
4,10016.901774091812,2017-01-09
5,10019.578393223805,2017-01-10
6,10083.598844225231,2017-01-11
7,10029.516245050745,2017-01-12
8,10053.38994521725,2017-01-13
9,10026.21102789732,2017-01-17
10,10044.0721579336,2017-01-18
11,10037.521482567501,2017-01-19
12,10083.94829572691,2017-01-20
13,10044.752526511185,2017-01-23
14,10153.383249746068,2017-01-24
15,10349.802558650586,2017-01-25
16,10355.613284329587,2017-01-26
17,10336.39337110338,2017-01-27
18,10230.46248354409,2017-01-30
19,10148.182245177588,2017-01-31
20,10244.435846605036,2017-02-01
21,10195.11862289633,2017-02-02
22,10211.450321805083,2017-02-03
23,10234.180428314263,2017-02-06
24,10289.651666755148,2017-02-07
25,10267.224548402657,2017-02-08
26,10325.284338523468,2017-02-09
27,10418.008246667072,2017-02-10
28,10533.493102875524,2017-02-13
29,10557.314460997179,2017-02-14
30,10606.348892789092,2017-02-15
31,10595.589630099541,2017-02-16
32,10651.525363498504,2017-02-17
33,10722.911769649107,2017-02-21
34,10715.205846032024,2017-02-22
35,10662.717949978985,2017-02-23
36,10669.277686621126,2017-02-24
37,10772.501423054497,2017-02-27
38,10768.469177311588,2017-02-28
39,10977.978807026031,2017-03-01
40,10796.42060069025,2017-03-02
41,10811.289420308975,2017-03-03
42,10788.77140679794,2017-03-06
43,10830.721045476681,2017-03-07
44,10736.560146712289,2017-03-08
45,10645.763930174699,2017-03-09
46,10638.163906740872,2017-03-10
47,10656.47612579934,2017-03-13
48,10618.548010662571,2017-03-14
49,10697.69911098255,2017-03-15
50,10673.981271190247,2017-03-16
51,10695.188078749243,2017-03-17
52,10792.557460073684,2017-03-20
53,10573.346358121958,2017-03-21
54,10629.640831588125,2017-03-22
55,10613.99921577201,2017-03-23
56,10576.397640062798,2017-03-24
57,10562.656621789098,2017-03-27
58,10704.702105396347,2017-03-28
59,10715.263955320737,2017-03-29
60,10732.674866063498,2017-03-30
61,10686.70854641643,2017-03-31
62,10664.407093660033,2017-04-03
63,10800.5230862271,2017-04-04
64,10769.905485130514,2017-04-05
65,10823.085925955733,2017-04-06
66,10832.31165272322,2017-04-07
67,10860.00698401858,2017-04-10
68,10847.062673581984,2017-04-11
69,10711.130741112536,2017-04-12
70,10620.664878436713,2017-04-13
71,10743.855270546192,2017-04-17
72,10717.424299568713,2017-04-18
73,10673.150267516126,2017-04-19
74,10813.60513055669,2017-04-20
75,10800.55044491896,2017-04-21
76,10970.793777742983,2017-04-24
77,11370.354314294513,2017-04-25
78,11345.52426019299,2017-04-26
79,11268.128375658858,2017-04-27
80,11257.473395050501,2017-04-28
81,11305.767518207676,2017-05-01
82,11317.167047260935,2017-05-02
83,11303.242073091324,2017-05-03
84,11177.411748508857,2017-05-04
85,11269.399574427885,2017-05-05
86,11366.392008224439,2017-05-08
87,11391.106864965663,2017-05-09
88,11420.211079871422,2017-05-10
89,11494.885802173367,2017-05-11
90,11548.44443753445,2017-05-12
91,11639.805987437776,2017-05-15
92,11630.471112586933,2017-05-16
93,11329.03494967274,2017-05-17
94,11381.023458106132,2017-05-18
95,11519.23959420885,2017-05-19
96,11552.63496345334,2017-05-22
97,11619.588978553988,2017-05-23
98,11638.856742664699,2017-05-24
99,11737.153500645722,2017-05-25
100,11762.036703642967,2017-05-26
101,11750.643127931033,2017-05-30
102,11713.733149868684,2017-05-31
103,11743.888122102058,2017-06-01
104,11834.55404486709,2017-06-02
105,11751.303421858462,2017-06-05
106,11719.001133878388,2017-06-06
107,11687.171348584572,2017-06-07
108,11769.038739383332,2017-06-08
109,11635.651591237582,2017-06-09
110,11542.499352701523,2017-06-12
111,11563.813886541566,2017-06-13
112,11459.540140585366,2017-06-14
113,11540.228574986462,2017-06-15
114,11568.879438176946,2017-06-16
115,11672.210852308575,2017-06-19
116,11604.933890150556,2017-06-20
117,11393.091197753609,2017-06-21
118,11418.507918516003,2017-06-22
119,11460.769753552237,2017-06-23
120,11452.421256510826,2017-06-26
121,11376.583333261475,2017-06-27
122,11594.436834101863,2017-06-28
123,11473.69766518305,2017-06-29
124,11600.050031412255,2017-06-30
125,11554.138853040018,2017-07-03
126,11613.02084900025,2017-07-05
127,11505.688562755293,2017-07-06
128,11576.649744621369,2017-07-07
129,11660.127112795282,2017-07-10
130,11698.756844115369,2017-07-11
131,11761.082191047512,2017-07-12
132,11778.986042169641,2017-07-13
133,11834.293973222424,2017-07-14
134,11849.6438482002,2017-07-17
135,11794.238463683474,2017-07-18
136,11874.901864454136,2017-07-19
137,11822.425184668351,2017-07-20
138,11773.853921292679,2017-07-21
139,11929.313030915488,2017-07-24
140,12375.546698779684,2017-07-25
141,12330.990998984043,2017-07-26
142,12296.368493842,2017-07-27
143,12248.274134140525,2017-07-28
144,12217.593024844591,2017-07-31
145,12208.180846846548,2017-08-01
146,12419.101029621004,2017-08-02
147,12402.526308133994,2017-08-03
148,12473.891722387169,2017-08-04
149,12571.746853848323,2017-08-07
150,12585.661871808305,2017-08-08
151,12609.421270617437,2017-08-09
152,12368.851675790333,2017-08-10
153,12418.359306372911,2017-08-11
154,12553.144824578034,2017-08-14
155,12603.563953955627,2017-08-15
156,12619.620852880464,2017-08-16
157,12455.93477005244,2017-08-17
158,12494.2289482761,2017-08-18
159,12468.964817779579,2017-08-21
160,12694.443838311097,2017-08-22
161,12627.859483114093,2017-08-23
162,12614.529608646026,2017-08-24
163,12669.094050778045,2017-08-25
164,12694.853552249475,2017-08-28
165,12800.03217172307,2017-08-29
166,12918.094276704398,2017-08-30
167,12933.47628467319,2017-08-31
168,12989.734421556217,2017-09-01
169,12935.903304529318,2017-09-05
170,12840.763365270257,2017-09-06
171,12878.438405652649,2017-09-07
172,12807.522845932006,2017-09-08
173,12962.085484417023,2017-09-11
174,13082.713468621007,2017-09-12
175,12957.005184972102,2017-09-13
176,12975.683480904232,2017-09-14
177,13079.270105002952,2017-09-15
178,13209.986056915577,2017-09-18
179,13270.088773542164,2017-09-19
180,13198.1804753896,2017-09-20
181,13113.220597321153,2017-09-21
182,13043.75810152719,2017-09-22
183,12994.036829935136,2017-09-25
184,13088.833344534758,2017-09-26
185,13125.348966250873,2017-09-27
186,13140.764071651252,2017-09-28
187,13134.711228480845,2017-09-29
188,13124.33532297495,2017-10-02
189,13196.274971978039,2017-10-03
190,13236.690636870273,2017-10-04
191,13284.254229101649,2017-10-05
192,13314.03133133866,2017-10-06
193,13329.810359293313,2017-10-09
194,13410.559135667369,2017-10-10
195,13457.008788526993,2017-10-11
196,13523.409115223469,2017-10-12
197,13597.184977825478,2017-10-13
198,13735.051675567564,2017-10-16
199,13691.57055865777,2017-10-17
200,13717.57262007886,2017-10-18
201,13619.298771282512,2017-10-19
202,13672.778224752945,2017-10-20
203,13688.17217121489,2017-10-23
204,14136.225772712636,2017-10-24
205,14025.10208150689,2017-10-25
206,14079.767528540204,2017-10-26
207,14305.650912699333,2017-10-27
208,14347.749945323401,2017-10-30
209,14386.901751468296,2017-10-31
210,14351.245070474435,2017-11-01
211,14416.707202652764,2017-11-02
212,14541.135534231584,2017-11-03
213,14661.12827100543,2017-11-06
214,14749.705674486622,2017-11-07
215,14712.257889214905,2017-11-08
216,14592.836230459432,2017-11-09
217,14613.378487854463,2017-11-10
218,14603.890746854848,2017-11-13
219,14571.572206284081,2017-11-14
220,14334.61351379704,2017-11-15
221,14524.174930674688,2017-11-16
222,14472.575914411045,2017-11-17
223,14528.829356420734,2017-11-20
224,14678.424651878335,2017-11-21
225,14744.204625309361,2017-11-22
226,14715.767823704893,2017-11-24
227,14679.569116918352,2017-11-27
228,14760.370236262755,2017-11-28
229,14592.153534903877,2017-11-29
230,14855.531352170317,2017-11-30
231,14847.988445267722,2017-12-01
232,14815.286217268047,2017-12-04
233,14728.413446647648,2017-12-05
234,14727.835382495226,2017-12-06
235,14893.078660227011,2017-12-07
236,14956.164718442089,2017-12-08
237,15037.349159021736,2017-12-11
238,15000.034775861981,2017-12-12
239,15320.249001200033,2017-12-13
240,15170.250810455333,2017-12-14
241,15259.835772273413,2017-12-15
242,15521.648264145151,2017-12-18
243,15534.598790462418,2017-12-19
244,15617.646622381291,2017-12-20
245,15746.196166754593,2017-12-21
246,15811.115714544076,2017-12-22
247,15752.58996228666,2017-12-26
248,15828.568024514014,2017-12-27
249,15904.602971561704,2017-12-28
250,15806.88756183467,2017-12-29
251,15832.62029709841,2018-01-02
252,15872.669988482385,2018-01-03
253,16054.337816641202,2018-01-04
254,16259.815013110065,2018-01-05
255,16445.90816367551,2018-01-08
256,16485.317895459415,2018-01-09
257,16488.954158657845,2018-01-10
258,16667.358341068477,2018-01-11
259,16781.712887801972,2018-01-12
260,16678.97887608608,2018-01-16
261,16720.54826582053,2018-01-17
262,16707.58749645336,2018-01-18
263,16734.208515767095,2018-01-19
264,16761.853772251325,2018-01-22
265,16689.45018065725,2018-01-23
266,16658.750262038015,2018-01-24
267,16677.319192496412,2018-01-25
268,16590.022740096207,2018-01-26
269,16330.211445777148,2018-01-29
270,16320.088708279894,2018-01-30
271,16286.985722006979,2018-01-31
272,16300.19895175188,2018-02-01
273,15793.118868810234,2018-02-02
274,15121.454390461733,2018-02-05
275,15608.146387206214,2018-02-06
276,15455.899636138047,2018-02-07
277,14696.682328869343,2018-02-08
278,15040.085400614224,2018-02-09
279,15411.431887097788,2018-02-12
280,15524.742875770384,2018-02-13
281,15849.7828285117,2018-02-14
282,16070.916143838356,2018-02-15
283,15882.911529109868,2018-02-16
284,15825.586719867642,2018-02-20
285,15770.316962630368,2018-02-21
286,16001.536250567287,2018-02-22
287,16319.60421145403,2018-02-23
288,16526.576389616108,2018-02-26
289,16344.079470889943,2018-02-27
290,15970.718423875298,2018-02-28
291,15675.000636183264,2018-03-01
292,15519.881572284045,2018-03-02
293,15800.85942602914,2018-03-05
294,15935.730663652554,2018-03-06
295,15787.015060162406,2018-03-07
296,15902.174439504059,2018-03-08
297,16275.56291851694,2018-03-09
298,16184.937556509874,2018-03-12
299,16075.711963450514,2018-03-13
300,15960.061863899926,2018-03-14
301,16030.833134876646,2018-03-15
302,16055.934989680303,2018-03-16
303,15768.6730530708,2018-03-19
304,15851.087209664749,2018-03-20
305,15854.033200616826,2018-03-21
306,15355.55922048337,2018-03-22
307,15098.16009765437,2018-03-23
308,15614.430645979972,2018-03-26
309,15351.606659871277,2018-03-27
310,15153.074326633534,2018-03-28
311,15348.769606016198,2018-03-29
312,15120.858425171278,2018-04-02
313,15297.903325980513,2018-04-03
314,15428.748467269543,2018-04-04
315,15656.21767782558,2018-04-05
316,15245.635836601949,2018-04-06
317,15334.815380380489,2018-04-09
318,15697.503168386575,2018-04-10
319,15633.6549387426,2018-04-11
320,15771.323311087051,2018-04-12
321,15813.033580966103,2018-04-13
322,15922.896683510877,2018-04-16
323,16094.018794560205,2018-04-17
324,16210.343182531202,2018-04-18
325,16019.465637634661,2018-04-19
326,15671.246171293154,2018-04-20
327,15707.46322382116,2018-04-23
328,15394.069614527978,2018-04-24
329,15475.58382824375,2018-04-25
330,15547.79842546421,2018-04-26
331,15513.57383649013,2018-04-27
332,15609.133883798797,2018-04-30
333,15762.201753744737,2018-05-01
334,16051.823344616876,2018-05-02
335,16070.585975247826,2018-05-03
336,16418.99138811159,2018-05-04
337,16538.66158949844,2018-05-07
338,16610.31717130866,2018-05-08
339,16727.362018019594,2018-05-09
340,16899.355788697,2018-05-10
341,16913.931794568933,2018-05-11
342,16911.105841819972,2018-05-14
343,16803.260899082707,2018-05-15
344,16935.44756991779,2018-05-16
345,16889.11892996492,2018-05-17
346,16809.839227680637,2018-05-18
347,16930.40190337685,2018-05-21
348,16869.372454958422,2018-05-22
349,16927.546434039275,2018-05-23
350,16841.271534445827,2018-05-24
351,16739.440532179317,2018-05-25
352,16594.16933189951,2018-05-29
353,16710.272263317456,2018-05-30
354,16633.325406771462,2018-05-31
355,16802.533165283374,2018-06-01
356,16864.030546543578,2018-06-04
357,16949.00115260038,2018-06-05
358,17058.16147269492,2018-06-06
359,17152.451968622434,2018-06-07
360,17071.701953112028,2018-06-08
361,17084.504773109955,2018-06-11
362,17139.17605578625,2018-06-12
363,17022.621026627832,2018-06-13
364,17028.401595400792,2018-06-14
365,16832.025783646324,2018-06-15
366,16812.077133268507,2018-06-18
367,16529.144237582066,2018-06-19
368,16563.50035316748,2018-06-20
369,16385.33782248953,2018-06-21
370,16406.960322431405,2018-06-22
371,16124.189881697162,2018-06-25
372,16249.526792852073,2018-06-26
373,16240.683932750668,2018-06-27
374,16346.390114388812,2018-06-28
375,16329.69218057323,2018-06-29
376,16429.430329700423,2018-07-02
377,16191.589208434008,2018-07-03
378,16314.889687262952,2018-07-05
379,16457.47637409039,2018-07-06
380,16729.901758995034,2018-07-09
381,16751.80349822756,2018-07-10
382,16535.329682214353,2018-07-11
383,16793.903673006353,2018-07-12
384,16786.229841691027,2018-07-13
385,16771.781124263965,2018-07-16
386,16822.194174690307,2018-07-17
387,16808.85171914953,2018-07-18
388,16816.267179426166,2018-07-19
389,16787.450132765236,2018-07-20
390,16825.160581580218,2018-07-23
391,16908.47056766807,2018-07-24
392,17087.808001265916,2018-07-25
393,17042.24968286531,2018-07-26
394,16787.754753298028,2018-07-27
395,16562.50098779336,2018-07-30
396,16543.160351868402,2018-07-31
397,17144.51383828615,2018-08-01
398,17525.119892574756,2018-08-02
399,17599.329383340042,2018-08-03
400,17689.395439755215,2018-08-06
401,17660.183066838086,2018-08-07
402,17714.883044474096,2018-08-08
403,17808.45913663522,2018-08-09
404,17704.654193505623,2018-08-10
405,17762.77413643237,2018-08-13
406,17845.916204118403,2018-08-14
407,17809.04063520716,2018-08-15
408,18068.532463390053,2018-08-16
409,18312.746447314443,2018-08-17
410,18261.09156650516,2018-08-20
411,18277.487173874317,2018-08-21
412,18332.991742961607,2018-08-22
413,18323.097841733772,2018-08-23
414,18442.991537173122,2018-08-24
415,18609.110436273713,2018-08-27
416,18722.71551337089,2018-08-28
417,18875.39618021089,2018-08-29
418,18871.77319922123,2018-08-30
419,18994.272844112125,2018-08-31
420,19067.13823524344,2018-09-04
421,18892.964310892712,2018-09-05
422,18736.10592470451,2018-09-06
423,18699.801685036004,2018-09-07
424,18651.900473448022,2018-09-10
425,18923.65463601546,2018-09-11
426,18856.75207648083,2018-09-12
427,19150.23194941742,2018-09-13
428,19096.20101119336,2018-09-14
429,18841.201926572452,2018-09-17
430,18938.944815938572,2018-09-18
431,18984.610630183863,2018-09-19
432,19179.201746250277,2018-09-20
433,19138.723930005766,2018-09-21
434,19150.597934687714,2018-09-24
435,19191.266568858406,2018-09-25
436,19001.72205363926,2018-09-26
437,19119.5987654045,2018-09-27
438,19067.052635057244,2018-09-28
439,19218.279437488167,2018-10-01
440,19354.827375653524,2018-10-02
441,19476.490878236422,2018-10-03
442,19301.087860055773,2018-10-04
443,19121.685190887412,2018-10-05
444,19055.282165143773,2018-10-08
445,19077.239236307545,2018-10-09
446,18400.759661808806,2018-10-10
447,18053.495166331722,2018-10-11
448,18459.397395424305,2018-10-12
449,18247.182828241268,2018-10-15
450,18626.222238522,2018-10-16
451,18597.1147841451,2018-10-17
452,18290.499020772106,2018-10-18
453,18556.10306813171,2018-10-19
454,18425.042740865338,2018-10-22
455,18204.44758787448,2018-10-23
456,17612.690024032923,2018-10-24
457,17940.343578924145,2018-10-25
458,17695.20733913504,2018-10-26
459,17498.933103501236,2018-10-29
460,17681.680325570727,2018-10-30
461,18015.98813297369,2018-10-31
462,18221.239771581455,2018-11-01
463,17768.192680048167,2018-11-02
464,17799.30865962076,2018-11-05
465,17911.61759941755,2018-11-06
466,18418.24534556382,2018-11-07
467,18364.413084613814,2018-11-08
468,18136.190931534362,2018-11-09
469,17629.01532144245,2018-11-12
470,17629.737348259194,2018-11-13
471,17408.56013570256,2018-11-14
472,17771.902700132,2018-11-15
473,17855.603406793583,2018-11-16
474,17437.44550005367,2018-11-19
475,17048.79405366682,2018-11-20
476,17049.617436199398,2018-11-21
477,16815.467978495544,2018-11-23
478,17190.861223864667,2018-11-26
479,17218.127872112367,2018-11-27
480,17769.20697705154,2018-11-28
481,17686.902534179953,2018-11-29
482,17868.670562321007,2018-11-30
483,18095.392348255664,2018-12-03
484,17271.899406620465,2018-12-04
485,17251.89526796053,2018-12-06
486,16743.10449702293,2018-12-07
487,16753.920399230505,2018-12-10
488,16670.706860436316,2018-12-11
489,16879.336212144965,2018-12-12
490,16928.11833958757,2018-12-13
491,16711.842531093425,2018-12-14
492,16392.319310983465,2018-12-17
493,16406.50252433903,2018-12-18
494,16075.344235454713,2018-12-19
495,15794.41803057246,2018-12-20
496,15423.448029532776,2018-12-21
497,15025.636442829267,2018-12-24
498,15983.299441885763,2018-12-26
499,16111.211145228533,2018-12-27
500,16041.77335632687,2018-12-28
501,16202.649045715838,2018-12-31
502,16194.33074847014,2019-01-02
503,15295.981568951243,2019-01-03
504,15963.051493830402,2019-01-04
505,15993.720943265722,2019-01-07
506,16176.956899228979,2019-01-08
507,16335.070579560732,2019-01-09
508,16501.981097387074,2019-01-10
509,16384.402330187928,2019-01-11
510,16255.122580253663,2019-01-14
511,16343.43294661013,2019-01-15
512,16438.50540019616,2019-01-16
513,16622.936015356376,2019-01-17
514,16851.507960810322,2019-01-18
515,16445.359316229344,2019-01-22
516,16471.640014850345,2019-01-23
517,16402.47775137409,2019-01-24
518,16829.904509591273,2019-01-25
519,16259.550011680116,2019-01-28
520,16222.846792006045,2019-01-29
521,16905.358459286548,2019-01-30
522,17138.587235615916,2019-01-31
523,17171.69731791276,2019-02-01
524,17407.455678691047,2019-02-04
525,17599.71799925164,2019-02-05
526,17554.24923515801,2019-02-06
527,17263.462143093766,2019-02-07
528,17315.637606690594,2019-02-08
529,17376.352742030333,2019-02-11
530,17664.677445085494,2019-02-12
531,17573.93113729164,2019-02-13
532,17570.92841575095,2019-02-14
533,17715.601049327295,2019-02-15
534,17740.028396741713,2019-02-19
535,17840.23003734496,2019-02-20
536,17768.756079290528,2019-02-21
537,17934.019519773286,2019-02-22
538,18063.25230604689,2019-02-25
539,18069.195168705537,2019-02-26
540,18141.283625239346,2019-02-27
541,18091.432908165818,2019-02-28
542,18204.988809040406,2019-03-01
543,18175.77472458241,2019-03-04
544,18144.22224326729,2019-03-05
545,18110.471007034375,2019-03-06
546,17940.45037970807,2019-03-07
547,17923.588873922592,2019-03-08
548,18179.682541509723,2019-03-11
549,18198.60687753526,2019-03-12
550,18360.09915876558,2019-03-13
551,18416.03780466714,2019-03-14
552,18613.137037163477,2019-03-15
553,18683.605667160708,2019-03-18
554,18578.987448926197,2019-03-19
555,18461.218150210912,2019-03-20
556,18767.721264842174,2019-03-21
557,18359.727535978567,2019-03-22
558,18284.03079681223,2019-03-25
559,18337.354816627503,2019-03-26
560,18306.502091561593,2019-03-27
561,18353.166209383686,2019-03-28
562,18483.99888099382,2019-03-29
563,18830.79574421417,2019-04-01
564,18845.015122296245,2019-04-02
565,18870.902738275225,2019-04-03
566,18878.186481811437,2019-04-04
